   1               		.file	"breakout.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.InitPositions,"ax",@progbits
  17               	.global	InitPositions
  19               	InitPositions:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 82E2      		ldi r24,lo8(34)
  26 0002 90E0      		ldi r25,hi8(34)
  27 0004 9093 0000 		sts (paddleX1)+1,r25
  28 0008 8093 0000 		sts paddleX1,r24
  29               	.LSM2:
  30 000c 80E3      		ldi r24,lo8(48)
  31 000e 90E0      		ldi r25,hi8(48)
  32 0010 9093 0000 		sts (paddleX2)+1,r25
  33 0014 8093 0000 		sts paddleX2,r24
  34               	.LSM3:
  35 0018 8EE2      		ldi r24,lo8(46)
  36 001a 90E0      		ldi r25,hi8(46)
  37 001c 9093 0000 		sts (paddleY1)+1,r25
  38 0020 8093 0000 		sts paddleY1,r24
  39               	.LSM4:
  40 0024 8FE2      		ldi r24,lo8(47)
  41 0026 90E0      		ldi r25,hi8(47)
  42 0028 9093 0000 		sts (paddleY2)+1,r25
  43 002c 8093 0000 		sts paddleY2,r24
  44               	.LSM5:
  45 0030 48E2      		ldi r20,lo8(40)
  46 0032 50E0      		ldi r21,hi8(40)
  47 0034 5093 0000 		sts (ballX1)+1,r21
  48 0038 4093 0000 		sts ballX1,r20
  49               	.LSM6:
  50 003c 2AE2      		ldi r18,lo8(42)
  51 003e 30E0      		ldi r19,hi8(42)
  52 0040 3093 0000 		sts (ballX2)+1,r19
  53 0044 2093 0000 		sts ballX2,r18
  54               	.LSM7:
  55 0048 86E1      		ldi r24,lo8(22)
  56 004a 90E0      		ldi r25,hi8(22)
  57 004c 9093 0000 		sts (ballY1)+1,r25
  58 0050 8093 0000 		sts ballY1,r24
  59               	.LSM8:
  60 0054 88E1      		ldi r24,lo8(24)
  61 0056 90E0      		ldi r25,hi8(24)
  62 0058 9093 0000 		sts (ballY2)+1,r25
  63 005c 8093 0000 		sts ballY2,r24
  64               	.LSM9:
  65 0060 5093 0000 		sts (nextBallX1)+1,r21
  66 0064 4093 0000 		sts nextBallX1,r20
  67               	.LSM10:
  68 0068 3093 0000 		sts (nextBallX2)+1,r19
  69 006c 2093 0000 		sts nextBallX2,r18
  70               	.LSM11:
  71 0070 87E1      		ldi r24,lo8(23)
  72 0072 90E0      		ldi r25,hi8(23)
  73 0074 9093 0000 		sts (nextBallY1)+1,r25
  74 0078 8093 0000 		sts nextBallY1,r24
  75               	.LSM12:
  76 007c 89E1      		ldi r24,lo8(25)
  77 007e 90E0      		ldi r25,hi8(25)
  78 0080 9093 0000 		sts (nextBallY2)+1,r25
  79 0084 8093 0000 		sts nextBallY2,r24
  80 0088 E0E0      		ldi r30,lo8(bricks)
  81 008a F0E0      		ldi r31,hi8(bricks)
  82               	.LSM13:
  83 008c 81E0      		ldi r24,lo8(1)
  84 008e 90E0      		ldi r25,hi8(1)
  85               	.L2:
  86 0090 8193      		st Z+,r24
  87 0092 9193      		st Z+,r25
  88               	.LSM14:
  89 0094 20E0      		ldi r18,hi8(bricks+42)
  90 0096 E030      		cpi r30,lo8(bricks+42)
  91 0098 F207      		cpc r31,r18
  92 009a 01F4      		brne .L2
  93               	/* epilogue start */
  94               	.LSM15:
  95 009c 0895      		ret
  96               	.LFE6:
  98               		.section	.text.UpdateBreakOut,"ax",@progbits
  99               	.global	UpdateBreakOut
 101               	UpdateBreakOut:
 102               	.LFB7:
 103               	.LSM16:
 104 0000 AF92      		push r10
 105 0002 BF92      		push r11
 106 0004 CF92      		push r12
 107 0006 DF92      		push r13
 108 0008 EF92      		push r14
 109 000a FF92      		push r15
 110 000c 0F93      		push r16
 111 000e 1F93      		push r17
 112 0010 CF93      		push r28
 113 0012 DF93      		push r29
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LSM17:
 117 0014 0E94 0000 		call ClearBuffer
 118               	.LSM18:
 119 0018 8091 0000 		lds r24,paddleX1
 120 001c 6091 0000 		lds r22,paddleX2
 121 0020 4091 0000 		lds r20,paddleY1
 122 0024 2091 0000 		lds r18,paddleY2
 123 0028 0E94 0000 		call DrawFilledBox
 124               	.LSM19:
 125 002c 8091 0000 		lds r24,ballX1
 126 0030 6091 0000 		lds r22,ballX2
