   1               		.file	"Graphics.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SetPixel,"ax",@progbits
  17               	.global	SetPixel
  19               	SetPixel:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 582F      		mov r21,r24
  26               	.LSM1:
  27 0002 862F      		mov r24,r22
  28               	.LVL1:
  29 0004 8695      		lsr r24
  30 0006 8695      		lsr r24
  31 0008 8695      		lsr r24
  32 000a 282F      		mov r18,r24
  33               	.LVL2:
  34 000c 30E0      		ldi r19,lo8(0)
  35               	.LVL3:
  36               	.LSM2:
  37 000e 70E0      		ldi r23,lo8(0)
  38               	.LVL4:
  39 0010 6770      		andi r22,lo8(7)
  40 0012 7070      		andi r23,hi8(7)
  41               	.LVL5:
  42               	.LSM3:
  43 0014 4130      		cpi r20,lo8(1)
  44 0016 01F4      		brne .L2
  45               	.LSM4:
  46 0018 84E5      		ldi r24,lo8(84)
  47 001a 90E0      		ldi r25,hi8(84)
  48 001c 289F      		mul r18,r24
  49 001e F001      		movw r30,r0
  50 0020 299F      		mul r18,r25
  51 0022 F00D      		add r31,r0
  52 0024 389F      		mul r19,r24
  53 0026 F00D      		add r31,r0
  54 0028 1124      		clr r1
  55 002a E50F      		add r30,r21
  56 002c F11D      		adc r31,__zero_reg__
  57 002e E050      		subi r30,lo8(-(screenBuffer))
  58 0030 F040      		sbci r31,hi8(-(screenBuffer))
  59 0032 81E0      		ldi r24,lo8(1)
  60 0034 90E0      		ldi r25,hi8(1)
  61 0036 00C0      		rjmp 2f
  62 0038 880F      	1:	lsl r24
  63 003a 991F      		rol r25
  64 003c 6A95      	2:	dec r22
  65 003e 02F4      		brpl 1b
  66 0040 2081      		ld r18,Z
  67               	.LVL6:
  68 0042 282B      		or r18,r24
  69 0044 2083      		st Z,r18
  70 0046 0895      		ret
  71               	.LVL7:
  72               	.L2:
  73               	.LSM5:
  74 0048 4423      		tst r20
  75 004a 01F4      		brne .L4
  76               	.LSM6:
  77 004c 84E5      		ldi r24,lo8(84)
  78 004e 90E0      		ldi r25,hi8(84)
  79 0050 289F      		mul r18,r24
  80 0052 F001      		movw r30,r0
  81 0054 299F      		mul r18,r25
  82 0056 F00D      		add r31,r0
  83 0058 389F      		mul r19,r24
  84 005a F00D      		add r31,r0
  85 005c 1124      		clr r1
  86 005e E50F      		add r30,r21
  87 0060 F11D      		adc r31,__zero_reg__
  88 0062 E050      		subi r30,lo8(-(screenBuffer))
  89 0064 F040      		sbci r31,hi8(-(screenBuffer))
  90 0066 81E0      		ldi r24,lo8(1)
  91 0068 90E0      		ldi r25,hi8(1)
  92 006a 00C0      		rjmp 2f
  93 006c 880F      	1:	lsl r24
  94 006e 991F      		rol r25
  95 0070 6A95      	2:	dec r22
  96 0072 02F4      		brpl 1b
  97 0074 8095      		com r24
  98 0076 2081      		ld r18,Z
  99               	.LVL8:
 100 0078 2823      		and r18,r24
 101 007a 2083      		st Z,r18
 102               	.LVL9:
 103               	.L4:
 104 007c 0895      		ret
 105               	.LFE2:
 107               		.section	.text.DrawLine,"ax",@progbits
 108               	.global	DrawLine
 110               	DrawLine:
 111               	.LFB3:
 112               	.LSM7:
 113               	.LVL10:
 114 0000 4F92      		push r4
 115 0002 5F92      		push r5
 116 0004 6F92      		push r6
 117 0006 7F92      		push r7
 118 0008 8F92      		push r8
 119 000a 9F92      		push r9
 120 000c AF92      		push r10
 121 000e BF92      		push r11
 122 0010 CF92      		push r12
 123 0012 DF92      		push r13
 124 0014 EF92      		push r14
 125 0016 FF92      		push r15
 126 0018 0F93      		push r16
 127 001a 1F93      		push r17
 128 001c CF93      		push r28
 129 001e DF93      		push r29
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132 0020 982E      		mov r9,r24
 133 0022 862E      		mov r8,r22
 134               	.LSM8:
 135 0024 642E      		mov r6,r20
 136 0026 7724      		clr r7
 137 0028 90E0      		ldi r25,lo8(0)
 138               	.LVL11:
 139 002a 2301      		movw r4,r6
 140               	.LVL12:
 141 002c 481A      		sub r4,r24
 142 002e 590A      		sbc r5,r25
 143               	.LSM9:
 144 0030 C22E      		mov r12,r18
 145 0032 DD24      		clr r13
 146 0034 E62E      		mov r14,r22
 147               	.LVL13:
