   1               		.file	"pong.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.initTimer,"ax",@progbits
  17               	.global	initTimer
  19               	initTimer:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25               	/* #APP */
  26               	 ;  78 "pong.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LSM2:
  30               	/* #NOAPP */
  31 0002 88E0      		ldi r24,lo8(8)
  32 0004 8093 8000 		sts 128,r24
  33               	.LSM3:
  34 0008 82E0      		ldi r24,lo8(2)
  35 000a 8093 8100 		sts 129,r24
  36               	.LSM4:
  37 000e 8FE1      		ldi r24,lo8(19999)
  38 0010 9EE4      		ldi r25,hi8(19999)
  39 0012 9093 8900 		sts (136)+1,r25
  40 0016 8093 8800 		sts 136,r24
  41               	.LSM5:
  42 001a 80EE      		ldi r24,lo8(-20000)
  43 001c 91EB      		ldi r25,hi8(-20000)
  44 001e 9093 8500 		sts (132)+1,r25
  45 0022 8093 8400 		sts 132,r24
  46               	.LSM6:
  47 0026 81E0      		ldi r24,lo8(1)
  48 0028 8093 6F00 		sts 111,r24
  49               	.LSM7:
  50               	/* #APP */
  51               	 ;  88 "pong.c" 1
  52 002c 7894      		sei
  53               	 ;  0 "" 2
  54               	/* epilogue start */
  55               	.LSM8:
  56               	/* #NOAPP */
  57 002e 0895      		ret
  58               	.LFE6:
  60               		.section	.text.initPositions,"ax",@progbits
  61               	.global	initPositions
  63               	initPositions:
  64               	.LFB7:
  65               	.LSM9:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LSM10:
  69 0000 1092 0000 		sts (paddleOne)+1,__zero_reg__
  70 0004 1092 0000 		sts paddleOne,__zero_reg__
  71               	.LSM11:
  72 0008 40E1      		ldi r20,lo8(16)
  73 000a 50E0      		ldi r21,hi8(16)
  74 000c 5093 0000 		sts (paddleOne+2)+1,r21
  75 0010 4093 0000 		sts paddleOne+2,r20
  76               	.LSM12:
  77 0014 81E0      		ldi r24,lo8(1)
  78 0016 90E0      		ldi r25,hi8(1)
  79 0018 9093 0000 		sts (paddleOne+4)+1,r25
  80 001c 8093 0000 		sts paddleOne+4,r24
  81               	.LSM13:
  82 0020 2EE1      		ldi r18,lo8(30)
  83 0022 30E0      		ldi r19,hi8(30)
  84 0024 3093 0000 		sts (paddleOne+6)+1,r19
  85 0028 2093 0000 		sts paddleOne+6,r18
  86               	.LSM14:
  87 002c 1092 0000 		sts (paddleOneMovement)+1,__zero_reg__
  88 0030 1092 0000 		sts paddleOneMovement,__zero_reg__
  89               	.LSM15:
  90 0034 82E5      		ldi r24,lo8(82)
  91 0036 90E0      		ldi r25,hi8(82)
  92 0038 9093 0000 		sts (paddleTwo)+1,r25
  93 003c 8093 0000 		sts paddleTwo,r24
  94               	.LSM16:
  95 0040 5093 0000 		sts (paddleTwo+2)+1,r21
  96 0044 4093 0000 		sts paddleTwo+2,r20
  97               	.LSM17:
  98 0048 83E5      		ldi r24,lo8(83)
  99 004a 90E0      		ldi r25,hi8(83)
 100 004c 9093 0000 		sts (paddleTwo+4)+1,r25
 101 0050 8093 0000 		sts paddleTwo+4,r24
 102               	.LSM18:
 103 0054 3093 0000 		sts (paddleTwo+6)+1,r19
 104 0058 2093 0000 		sts paddleTwo+6,r18
 105               	.LSM19:
 106 005c 88E2      		ldi r24,lo8(40)
 107 005e 90E0      		ldi r25,hi8(40)
 108 0060 9093 0000 		sts (ballPos)+1,r25
 109 0064 8093 0000 		sts ballPos,r24
 110               	.LSM20:
 111 0068 46E1      		ldi r20,lo8(22)
 112 006a 50E0      		ldi r21,hi8(22)
 113 006c 5093 0000 		sts (ballPos+2)+1,r21
 114 0070 4093 0000 		sts ballPos+2,r20
 115               	.LSM21:
 116 0074 8AE2      		ldi r24,lo8(42)
 117 0076 90E0      		ldi r25,hi8(42)
 118 0078 9093 0000 		sts (ballPos+4)+1,r25
 119 007c 8093 0000 		sts ballPos+4,r24
 120               	.LSM22:
 121 0080 28E1      		ldi r18,lo8(24)
 122 0082 30E0      		ldi r19,hi8(24)
 123 0084 3093 0000 		sts (ballPos+6)+1,r19
 124 0088 2093 0000 		sts ballPos+6,r18
 125               	.LSM23:
