   1               		.file	"LCD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SPIInit,"ax",@progbits
  17               	.global	SPIInit
  19               	SPIInit:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 229A      		sbi 36-32,2
  26               	.LSM2:
  27 0002 219A      		sbi 36-32,1
  28               	.LSM3:
  29 0004 209A      		sbi 36-32,0
  30               	.LSM4:
  31 0006 8FEF      		ldi r24,lo8(-1)
  32 0008 84B9      		out 36-32,r24
  33               	.LSM5:
  34 000a 80E5      		ldi r24,lo8(80)
  35 000c 8CBD      		out 76-32,r24
  36               	/* epilogue start */
  37               	.LSM6:
  38 000e 0895      		ret
  39               	.LFE2:
  41               		.section	.text.SPIWriteByte,"ax",@progbits
  42               	.global	SPIWriteByte
  44               	SPIWriteByte:
  45               	.LFB3:
  46               	.LSM7:
  47               	.LVL0:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LSM8:
  51 0000 8EBD      		out 78-32,r24
  52               	.L4:
  53               	.LSM9:
  54 0002 0DB4      		in __tmp_reg__,77-32
  55 0004 07FE      		sbrs __tmp_reg__,7
  56 0006 00C0      		rjmp .L4
  57               	/* epilogue start */
  58               	.LSM10:
  59 0008 0895      		ret
  60               	.LFE3:
  62               		.section	.text.LCDWrite,"ax",@progbits
  63               	.global	LCDWrite
  65               	LCDWrite:
  66               	.LFB4:
  67               	.LSM11:
  68               	.LVL1:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LSM12:
  72 0000 95B1      		in r25,37-32
  73 0002 8795      		ror r24
  74 0004 8827      		clr r24
  75 0006 8795      		ror r24
  76               	.LVL2:
  77 0008 9F77      		andi r25,lo8(127)
  78 000a 982B      		or r25,r24
  79 000c 95B9      		out 37-32,r25
  80               	.LSM13:
  81 000e 2898      		cbi 37-32,0
  82               	.LBB4:
  83               	.LBB5:
  84               	.LSM14:
  85 0010 6EBD      		out 78-32,r22
  86               	.L8:
  87               	.LSM15:
  88 0012 0DB4      		in __tmp_reg__,77-32
  89 0014 07FE      		sbrs __tmp_reg__,7
  90 0016 00C0      		rjmp .L8
  91               	.LBE5:
  92               	.LBE4:
  93               	.LSM16:
  94 0018 289A      		sbi 37-32,0
  95               	/* epilogue start */
  96               	.LSM17:
  97 001a 0895      		ret
  98               	.LFE4:
 100               		.section	.text.LCDInitialise,"ax",@progbits
 101               	.global	LCDInitialise
 103               	LCDInitialise:
 104               	.LFB5:
 105               	.LSM18:
 106               	.LVL3:
 107 0000 1F93      		push r17
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 0002 182F      		mov r17,r24
 111               	.LSM19:
 112 0004 0E94 0000 		call SPIInit
 113               	.LVL4:
 114               	.LSM20:
 115 0008 279A      		sbi 36-32,7
 116               	.LSM21:
 117 000a 239A      		sbi 36-32,3
 118               	.LSM22:
 119 000c 2B98      		cbi 37-32,3
 120               	.LSM23:
 121 000e 2B9A      		sbi 37-32,3
 122               	.LSM24:
 123 0010 80E0      		ldi r24,lo8(0)
 124 0012 61E2      		ldi r22,lo8(33)
 125 0014 0E94 0000 		call LCDWrite
 126               	.LSM25:
 127 0018 1068      		ori r17,lo8(-128)
 128 001a 80E0      		ldi r24,lo8(0)
 129 001c 612F      		mov r22,r17
 130 001e 0E94 0000 		call LCDWrite
 131               	.LSM26:
 132 0022 80E0      		ldi r24,lo8(0)
 133 0024 63E1      		ldi r22,lo8(19)
 134 0026 0E94 0000 		call LCDWrite
 135               	.LSM27:
 136 002a 80E0      		ldi r24,lo8(0)
 137 002c 60E2      		ldi r22,lo8(32)
 138 002e 0E94 0000 		call LCDWrite
 139               	.LSM28:
 140 0032 80E0      		ldi r24,lo8(0)
 141 0034 6CE0      		ldi r22,lo8(12)
 142 0036 0E94 0000 		call LCDWrite
 143               	.LSM29:
 144 003a 80E0      		ldi r24,lo8(0)
 145 003c 60E4      		ldi r22,lo8(64)
 146 003e 0E94 0000 		call LCDWrite
 147               	.LSM30:
 148 0042 80E0      		ldi r24,lo8(0)
 149 0044 60E8      		ldi r22,lo8(-128)
 150 0046 0E94 0000 		call LCDWrite
 151               	/* epilogue start */
 152               	.LSM31:
 153 004a 1F91      		pop r17
