   1               		.file	"GameMain.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Countdown,"ax",@progbits
  17               	.global	Countdown
  19               	Countdown:
  20               	.LFB9:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23 0002 CF93      		push r28
  24 0004 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LSM1:
  28 0006 13E3      		ldi r17,lo8(51)
  29               	.LBB24:
  30               	.LBB25:
  31               	.LBB26:
  32               	.LBB27:
  33               	.LSM2:
  34 0008 C0E9      		ldi r28,lo8(400)
  35 000a D1E0      		ldi r29,hi8(400)
  36               	.LVL0:
  37               	.L4:
  38               	.LBE27:
  39               	.LBE26:
  40               	.LBE25:
  41               	.LBE24:
  42               	.LSM3:
  43 000c 0E94 0000 		call LCDClear
  44               	.LVL1:
  45 0010 88E8      		ldi r24,lo8(5000)
  46 0012 93E1      		ldi r25,hi8(5000)
  47               	.LVL2:
  48               	.L2:
  49               	.LBB31:
  50               	.LBB30:
  51               	.LBB29:
  52               	.LBB28:
  53               	.LSM4:
  54 0014 FE01      		movw r30,r28
  55               	.LVL3:
  56               	/* #APP */
  57               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 0016 3197      		1: sbiw r30,1
  59 0018 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE28:
  63               	.LBE29:
  64               	.LSM5:
  65 001a 0197      		sbiw r24,1
  66               	.LSM6:
  67 001c 01F4      		brne .L2
  68               	.LBE30:
  69               	.LBE31:
  70               	.LSM7:
  71 001e 86E2      		ldi r24,lo8(38)
  72               	.LVL4:
  73 0020 63E0      		ldi r22,lo8(3)
  74 0022 0E94 0000 		call LCDPosition
  75               	.LVL5:
  76               	.LSM8:
  77 0026 812F      		mov r24,r17
  78 0028 0E94 0000 		call LCDCharacter
  79 002c 88E8      		ldi r24,lo8(5000)
  80 002e 93E1      		ldi r25,hi8(5000)
  81               	.LVL6:
  82               	.L3:
  83               	.LBB32:
  84               	.LBB33:
  85               	.LBB34:
  86               	.LBB35:
  87               	.LSM9:
  88 0030 FE01      		movw r30,r28
  89               	.LVL7:
  90               	/* #APP */
  91               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  92 0032 3197      		1: sbiw r30,1
  93 0034 01F4      		brne 1b
  94               	 ;  0 "" 2
  95               	/* #NOAPP */
  96               	.LBE35:
  97               	.LBE34:
  98               	.LSM10:
  99 0036 0197      		sbiw r24,1
 100               	.LSM11:
 101 0038 01F4      		brne .L3
 102 003a 1150      		subi r17,lo8(-(-1))
 103               	.LBE33:
 104               	.LBE32:
 105               	.LSM12:
 106 003c 1033      		cpi r17,lo8(48)
 107 003e 01F4      		brne .L4
 108               	/* epilogue start */
 109               	.LSM13:
 110 0040 DF91      		pop r29
 111 0042 CF91      		pop r28
 112 0044 1F91      		pop r17
 113 0046 0895      		ret
 114               	.LFE9:
 116               		.data
 117               	.LC0:
 118 0000 2042 7265 		.string	" Break Out "
 118      616B 204F 
 118      7574 2000 
 119               	.LC1:
 120 000c 3E50 6F6E 		.string	">Pong"
 120      6700 
 121               	.LC2:
 122 0012 2050 6F6E 		.string	" Pong"
 122      6700 
 123               	.LC3:
 124 0018 3E42 7265 		.string	">Break Out"
 124      616B 204F 
 124      7574 00
 125               		.section	.text.UpdateOptions,"ax",@progbits
 126               	.global	UpdateOptions
 128               	UpdateOptions:
 129               	.LFB8:
 130               	.LSM14:
 131               	.LVL8:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM15:
 135 0000 8130      		cpi r24,1
 136 0002 9105      		cpc r25,__zero_reg__
 137 0004 01F4      		brne .L10
 138               	.LSM16:
 139 0006 86E0      		ldi r24,lo8(6)
 140               	.LVL9:
 141 0008 64E0      		ldi r22,lo8(4)
 142 000a 0E94 0000 		call LCDPosition
 143               	.LSM17:
 144 000e 80E0      		ldi r24,lo8(.LC0)
 145 0010 90E0      		ldi r25,hi8(.LC0)
 146 0012 0E94 0000 		call LCDString
 147               	.LSM18:
 148 0016 88E1      		ldi r24,lo8(24)
 149 0018 63E0      		ldi r22,lo8(3)
 150 001a 0E94 0000 		call LCDPosition
